id	ns_ms	np_ms
add@1	0.0002741625	0.00027573100058361885
sqrt@1	0.00028685099999999997	0.0002446345007047057
copy@1	0.00028342300000000004	0.00024930600076913836
sadd@1	0.00031187	0.00027647949988022445
bcast@1	0.0003146935	0.000278694499284029
frev@1	0.0002935935	0.0002499770000576973
castbuf@1	0.00029208200000000004	0.0005786529998295009
mixbuf@1	0.0003085145	0.0004603240010328591
add@1K	0.00027888625	0.0004114412527997047
sqrt@1K	0.0007217887499999999	0.0008335924998391419
copy@1K	0.0001902875	0.000492972502252087
sadd@1K	0.0005674349999999999	0.0006330774980597198
bcast@1K	0.00056667875	0.0006423137499950826
frev@1K	0.0003842975	0.00049369249609299
castbuf@1K	0.00046887625	0.0010749474982731043
mixbuf@1K	0.0005034725	0.0009774612495675682
add@100K	0.0231398	0.02383311986923218
sqrt@100K	0.05600876	0.05592420008033514
copy@100K	0.0109196	0.019476759992539883
sadd@100K	0.04752276	0.04740843996405601
bcast@100K	0.01160652	0.011856280080974103
frev@100K	0.02158128	0.01932475995272398
castbuf@100K	0.02654488	0.04383763987571001
mixbuf@100K	0.03193264	0.044653560034930706
add@1M	0.38676166666666667	0.3396824972393612
sqrt@1M	0.55533	0.5598041694611311
copy@1M	0.192645	0.2558658365160227
sadd@1M	1.1970833333333333	1.2173308331208925
bcast@1M	0.24696083333333335	0.24174666808297238
frev@1M	0.26385416666666667	0.2615275016675393
castbuf@1M	0.3199366666666667	0.43314333306625485
mixbuf@1M	0.4276608333333333	0.5292308361579975
add@10M	8.2383	8.30192998982966
sqrt@10M	6.34024	6.480640002215902
copy@10M	4.08588	7.024239997069041
sadd@10M	14.104876666666666	13.93680665642023
bcast@10M	6.37891	6.546953336025278
frev@10M	7.170473333333334	7.202576675141851
castbuf@10M	6.760106666666667	7.845929994558294
mixbuf@10M	9.23516	10.070030003165206
psum@1	0.000796596	0.0014685110002756118
sumax0@1	0.0007893585	0.0015002795006148516
sumax1@1	0.0008160295000000001	0.0015065050008706748
sumdt@1	0.0008234135	0.0016217794991098345
amin@1	0.0008748085	0.0014900420000776649
cumsum@1	0.000732702	0.001079742000438273
anyff@1	0.000151503	0.0013464665017090737
anyeh@1	0.000148613	0.0013391935010440648
psum@1K	0.00092605375	0.0016475050011649727
sumax0@1K	0.0021768399999999998	0.0018632487510330975
sumax1@1K	0.0021144312500000003	0.0018255962466355413
sumdt@1K	0.0014059049999999998	0.002062129997648299
amin@1K	0.0012928750000000002	0.0020869237545412035
cumsum@1K	0.0025897662499999997	0.002828093752032146
anyff@1K	0.00016509125	0.0013888937479350715
anyeh@1K	0.00016368750000000001	0.001390721247298643
psum@100K	0.0060326	0.016837039962410927
sumax0@100K	0.0127922	0.012217799946665765
sumax1@100K	0.01154496	0.01744704004377127
sumdt@100K	0.07664756	0.03772475998848677
amin@100K	0.0212232	0.015013999864459037
cumsum@100K	0.15713456	0.16719468012452127
anyff@100K	0.00106228	0.002253360114991665
anyeh@100K	0.00016115999999999998	0.0013705199584364892
psum@1M	0.08840583333333334	0.1952950027771294
sumax0@1M	0.11674416666666666	0.11724666692316532
sumax1@1M	0.11058583333333334	0.20234750118106604
sumdt@1M	0.7596425	0.35368083432937664
amin@1M	0.17310083333333331	0.121460835604618
cumsum@1M	1.3297708333333333	2.397002500947565
anyff@1M	0.010540833333333333	0.010361666015038887
anyeh@1M	0.00017083333333333333	0.0013450005402167637
psum@10M	2.6743	4.708423325791955
sumax0@10M	3.45183	3.244926671807965
