1M|bool|C|bool	0.061219999999999997
1M|bool|C|u8	0.33523000000000003
1M|bool|C|i8	0.33518999999999999
1M|bool|C|i16	0.456675
1M|bool|C|u16	0.46384999999999998
1M|bool|C|i32	0.48744500000000002
1M|bool|C|u32	0.45936500000000002
1M|bool|C|i64	0.541875
1M|bool|C|u64	0.51605000000000001
1M|bool|C|char	0.453125
1M|bool|C|f16	6.9047999999999998
1M|bool|C|f32	0.39297499999999996
1M|bool|C|f64	0.52013999999999994
1M|bool|C|dec	0.97565000000000013
1M|bool|C|c128	0.90861999999999998
1M|bool|F|bool	0.086414999999999992
1M|bool|F|u8	0.33125499999999997
1M|bool|F|i8	0.32943
1M|bool|F|i16	0.46600000000000003
1M|bool|F|u16	0.46900500000000001
1M|bool|F|i32	0.457895
1M|bool|F|u32	0.46288000000000001
1M|bool|F|i64	0.58884000000000003
1M|bool|F|u64	0.54439499999999996
1M|bool|F|char	0.47073999999999999
1M|bool|F|f16	6.90116
1M|bool|F|f32	0.40143500000000004
1M|bool|F|f64	0.51380000000000003
1M|bool|F|dec	0.97835000000000005
1M|bool|F|c128	0.84787000000000001
1M|bool|T|bool	0.079414999999999999
1M|bool|T|u8	0.32532499999999998
1M|bool|T|i8	0.32391500000000001
1M|bool|T|i16	0.48396999999999996
1M|bool|T|u16	0.47275999999999996
1M|bool|T|i32	0.44532999999999995
1M|bool|T|u32	0.45674500000000001
1M|bool|T|i64	0.56125000000000003
1M|bool|T|u64	0.49812000000000001
1M|bool|T|char	0.45942499999999997
1M|bool|T|f16	6.8945600000000002
1M|bool|T|f32	0.39202499999999996
1M|bool|T|f64	0.50867000000000007
1M|bool|T|dec	0.8627800000000001
1M|bool|T|c128	0.83636500000000003
1M|bool|sliced|bool	0.072455000000000006
1M|bool|sliced|u8	0.32850499999999999
1M|bool|sliced|i8	0.32888499999999998
1M|bool|sliced|i16	0.47645999999999999
1M|bool|sliced|u16	0.45637499999999998
1M|bool|sliced|i32	0.45122499999999999
1M|bool|sliced|u32	0.442915
1M|bool|sliced|i64	0.55286499999999994
1M|bool|sliced|u64	0.58005499999999999
1M|bool|sliced|char	0.46067999999999998
1M|bool|sliced|f16	6.8171000000000008
1M|bool|sliced|f32	0.40178999999999998
1M|bool|sliced|f64	0.51586500000000002
1M|bool|sliced|dec	0.97735499999999997
1M|bool|sliced|c128	1.3045100000000001
1M|bool|negrow|bool	0.061434999999999997
1M|bool|negrow|u8	0.34715499999999999
1M|bool|negrow|i8	0.44020000000000004
1M|bool|negrow|i16	0.47816999999999998
1M|bool|negrow|u16	0.51045499999999999
1M|bool|negrow|i32	0.474885
1M|bool|negrow|u32	0.46204000000000001
1M|bool|negrow|i64	0.58081500000000008
1M|bool|negrow|u64	0.58437000000000006
1M|bool|negrow|char	0.493475
1M|bool|negrow|f16	6.8931250000000004
1M|bool|negrow|f32	0.40894000000000003
1M|bool|negrow|f64	0.51737500000000003
1M|bool|negrow|dec	0.92851499999999998
1M|bool|negrow|c128	0.85189999999999999
1M|bool|negcol|bool	0.27702499999999997
1M|bool|negcol|u8	0.34147500000000003
1M|bool|negcol|i8	0.33723999999999998
1M|bool|negcol|i16	0.49290500000000004
1M|bool|negcol|u16	0.48280500000000004
1M|bool|negcol|i32	0.47427000000000002
1M|bool|negcol|u32	0.47001999999999999
1M|bool|negcol|i64	0.55860500000000002
1M|bool|negcol|u64	0.53249000000000002
1M|bool|negcol|char	0.49045500000000003
1M|bool|negcol|f16	6.9146049999999999
1M|bool|negcol|f32	0.41802499999999998
1M|bool|negcol|f64	0.48776000000000003
1M|bool|negcol|dec	0.95175999999999994
1M|bool|negcol|c128	0.8039949999999999
1M|bool|strided|bool	0.13667000000000001
1M|bool|strided|u8	0.17643
1M|bool|strided|i8	0.17186999999999999
1M|bool|strided|i16	0.213725
1M|bool|strided|u16	0.21651999999999999
1M|bool|strided|i32	0.300265
1M|bool|strided|u32	0.29983499999999996
1M|bool|strided|i64	0.36039500000000002
1M|bool|strided|u64	0.33791500000000002
1M|bool|strided|char	0.20987499999999998
1M|bool|strided|f16	3.4175300000000002
1M|bool|strided|f32	0.27332000000000001
1M|bool|strided|f64	0.32941500000000001
1M|bool|strided|dec	0.50856500000000004
1M|bool|strided|c128	0.50366
1M|bool|bcast|bool	0.058809999999999994
1M|bool|bcast|u8	0.33161499999999999
1M|bool|bcast|i8	0.33381
1M|bool|bcast|i16	0.49998500000000001
1M|bool|bcast|u16	0.49309000000000003
1M|bool|bcast|i32	0.46948999999999996
1M|bool|bcast|u32	0.43928
1M|bool|bcast|i64	0.56281000000000003
1M|bool|bcast|u64	0.54164000000000001
1M|bool|bcast|char	0.472665
1M|bool|bcast|f16	6.8820250000000005
1M|bool|bcast|f32	0.41028999999999999
1M|bool|bcast|f64	0.57288500000000009
1M|bool|bcast|dec	0.95672999999999997
1M|bool|bcast|c128	0.86142000000000007
1M|u8|C|bool	0.34296500000000002
1M|u8|C|u8	0.070615000000000011
1M|u8|C|i8	0.073055000000000009
1M|u8|C|i16	0.22134000000000001
1M|u8|C|u16	0.22888000000000003
1M|u8|C|i32	0.34820000000000001
1M|u8|C|u32	0.31596999999999997
1M|u8|C|i64	0.52478000000000002
1M|u8|C|u64	0.51207000000000003
1M|u8|C|char	0.32958500000000002
1M|u8|C|f16	1.8162150000000001
1M|u8|C|f32	0.46956499999999995
1M|u8|C|f64	0.55935499999999994
1M|u8|C|dec	1.2124650000000001
1M|u8|C|c128	0.89055499999999999
1M|u8|F|bool	0.33805999999999997
1M|u8|F|u8	0.078820000000000001
1M|u8|F|i8	0.088739999999999999
1M|u8|F|i16	0.22920500000000002
1M|u8|F|u16	0.24039000000000002
1M|u8|F|i32	0.330675
1M|u8|F|u32	0.337225
1M|u8|F|i64	0.51249500000000003
