1M|bool|C|bool	0.2177
1M|bool|C|u8	0.31409
1M|bool|C|i8	0.324485
1M|bool|C|i16	0.441695
1M|bool|C|u16	0.42528
1M|bool|C|i32	0.67589
1M|bool|C|u32	0.69635
1M|bool|C|i64	1.29624
1M|bool|C|u64	1.2573
1M|bool|C|char	0.426585
1M|bool|C|f16	1.67245
1M|bool|C|f32	0.725655
1M|bool|C|f64	1.30586
1M|bool|C|c128	2.5324
1M|bool|F|bool	0.01524
1M|bool|F|u8	0.186195
1M|bool|F|i8	0.213735
1M|bool|F|i16	0.4333
1M|bool|F|u16	0.428275
1M|bool|F|i32	0.68102
1M|bool|F|u32	0.67155
1M|bool|F|i64	1.21186
1M|bool|F|u64	1.22051
1M|bool|F|char	0.43494
1M|bool|F|f16	1.66735
1M|bool|F|f32	0.732145
1M|bool|F|f64	1.26905
1M|bool|F|c128	2.48925
1M|bool|T|bool	0.2316
1M|bool|T|u8	0.324045
1M|bool|T|i8	0.32736
1M|bool|T|i16	0.42687
1M|bool|T|u16	0.44119
1M|bool|T|i32	0.676915
1M|bool|T|u32	0.67693
1M|bool|T|i64	1.25699
1M|bool|T|u64	1.3238
1M|bool|T|char	0.428665
1M|bool|T|f16	1.69345
1M|bool|T|f32	0.725025
1M|bool|T|f64	1.32889
1M|bool|T|c128	2.46543
1M|bool|sliced|bool	0.216075
1M|bool|sliced|u8	0.329605
1M|bool|sliced|i8	0.340225
1M|bool|sliced|i16	0.434295
1M|bool|sliced|u16	0.4366
1M|bool|sliced|i32	0.70283
1M|bool|sliced|u32	0.71801
1M|bool|sliced|i64	1.26818
1M|bool|sliced|u64	1.26399
1M|bool|sliced|char	0.4499
1M|bool|sliced|f16	1.69262
1M|bool|sliced|f32	0.72868
1M|bool|sliced|f64	1.32613
1M|bool|sliced|c128	2.49275
1M|bool|negrow|bool	0.223245
1M|bool|negrow|u8	0.34524
1M|bool|negrow|i8	0.343215
1M|bool|negrow|i16	0.43845
1M|bool|negrow|u16	0.44053
1M|bool|negrow|i32	0.691225
1M|bool|negrow|u32	0.727
1M|bool|negrow|i64	1.29157
1M|bool|negrow|u64	1.24705
1M|bool|negrow|char	0.452955
1M|bool|negrow|f16	1.72823
1M|bool|negrow|f32	0.72993
1M|bool|negrow|f64	1.29606
1M|bool|negrow|c128	2.46629
1M|bool|negcol|bool	0.332825
1M|bool|negcol|u8	0.442265
1M|bool|negcol|i8	0.448275
1M|bool|negcol|i16	0.49326
1M|bool|negcol|u16	0.486305
1M|bool|negcol|i32	0.72397
1M|bool|negcol|u32	0.743855
1M|bool|negcol|i64	1.31913
1M|bool|negcol|u64	1.36199
1M|bool|negcol|char	0.494715
1M|bool|negcol|f16	1.71508
1M|bool|negcol|f32	0.77258
1M|bool|negcol|f64	1.30636
1M|bool|negcol|c128	2.52452
1M|bool|strided|bool	0.095205
1M|bool|strided|u8	0.150455
1M|bool|strided|i8	0.1514
1M|bool|strided|i16	0.27491
1M|bool|strided|u16	0.29139
1M|bool|strided|i32	0.369995
1M|bool|strided|u32	0.408305
1M|bool|strided|i64	0.68267
1M|bool|strided|u64	0.69478
1M|bool|strided|char	0.295965
1M|bool|strided|f16	0.901795
1M|bool|strided|f32	0.427205
1M|bool|strided|f64	0.6905
1M|bool|strided|c128	1.29214
1M|bool|bcast|bool	0.204235
1M|bool|bcast|u8	0.44052
1M|bool|bcast|i8	0.351015
1M|bool|bcast|i16	0.49612
1M|bool|bcast|u16	0.49401
1M|bool|bcast|i32	0.72222
1M|bool|bcast|u32	0.711205
1M|bool|bcast|i64	1.31161
1M|bool|bcast|u64	1.30759
1M|bool|bcast|char	0.50314
1M|bool|bcast|f16	1.70353
1M|bool|bcast|f32	0.77797
1M|bool|bcast|f64	1.33136
1M|bool|bcast|c128	2.50922
1M|u8|C|bool	0.224055
1M|u8|C|u8	0.078895
1M|u8|C|i8	0.247465
1M|u8|C|i16	0.404335
1M|u8|C|u16	0.440745
1M|u8|C|i32	0.6768
1M|u8|C|u32	0.68303
1M|u8|C|i64	1.23445
1M|u8|C|u64	1.28432
1M|u8|C|char	0.38395
1M|u8|C|f16	1.58802
1M|u8|C|f32	0.688985
1M|u8|C|f64	1.31402
1M|u8|C|c128	2.48256
1M|u8|F|bool	0.229675
1M|u8|F|u8	0.084655
1M|u8|F|i8	0.235225
1M|u8|F|i16	0.394625
1M|u8|F|u16	0.386335
1M|u8|F|i32	0.679625
1M|u8|F|u32	0.68507
1M|u8|F|i64	1.27071
1M|u8|F|u64	1.28693
1M|u8|F|char	0.39641
1M|u8|F|f16	1.59173
1M|u8|F|f32	0.687945
1M|u8|F|f64	1.29438
1M|u8|F|c128	2.54906
1M|u8|T|bool	0.22504
1M|u8|T|u8	0.08354
1M|u8|T|i8	0.24014
1M|u8|T|i16	0.411785
1M|u8|T|u16	0.383635
1M|u8|T|i32	0.67423
1M|u8|T|u32	0.664625
1M|u8|T|i64	1.19591
1M|u8|T|u64	1.2557
1M|u8|T|char	0.405405
1M|u8|T|f16	1.58299
1M|u8|T|f32	0.669885
1M|u8|T|f64	1.28517
1M|u8|T|c128	2.44427
1M|u8|sliced|bool	0.23366
1M|u8|sliced|u8	0.07594
1M|u8|sliced|i8	0.23341
1M|u8|sliced|i16	0.40156
1M|u8|sliced|u16	0.40004
1M|u8|sliced|i32	0.673675
1M|u8|sliced|u32	0.692195
1M|u8|sliced|i64	1.25657
1M|u8|sliced|u64	1.25265
1M|u8|sliced|char	0.40455
1M|u8|sliced|f16	1.61196
1M|u8|sliced|f32	0.68656
1M|u8|sliced|f64	1.30057
1M|u8|sliced|c128	2.53211
1M|u8|negrow|bool	0.24239
1M|u8|negrow|u8	0.079515
1M|u8|negrow|i8	0.241595
1M|u8|negrow|i16	0.402565
1M|u8|negrow|u16	0.406045
1M|u8|negrow|i32	0.69458
1M|u8|negrow|u32	0.70039
1M|u8|negrow|i64	1.28601
1M|u8|negrow|u64	1.23728
1M|u8|negrow|char	0.416315
1M|u8|negrow|f16	1.62177
1M|u8|negrow|f32	0.722575
1M|u8|negrow|f64	1.32873
1M|u8|negrow|c128	2.44867
1M|u8|negcol|bool	0.34884
1M|u8|negcol|u8	0.23454
1M|u8|negcol|i8	0.256595
1M|u8|negcol|i16	0.440755
1M|u8|negcol|u16	0.429875
1M|u8|negcol|i32	0.6867
1M|u8|negcol|u32	0.67831
1M|u8|negcol|i64	1.29517
1M|u8|negcol|u64	1.24338
1M|u8|negcol|char	0.422765
1M|u8|negcol|f16	1.61204
1M|u8|negcol|f32	0.724005
