key	ns_ms	np_ms
1M|bool|C|bool	0.088015	0.2228
1M|bool|C|u8	0.13133	0.32087
1M|bool|C|i8	0.11095999999999999	0.324275
1M|bool|C|i16	0.44942000000000004	0.421285
1M|bool|C|u16	0.46140499999999995	0.421985
1M|bool|C|i32	0.44321	0.66037
1M|bool|C|u32	0.44993999999999995	0.64925
1M|bool|C|i64	0.508305	1.25852
1M|bool|C|u64	0.536945	1.17023
1M|bool|C|char	0.45250500000000005	0.428755
1M|bool|C|f16	0.51605	1.67511
1M|bool|C|f32	0.405635	0.692125
1M|bool|C|f64	0.5490649999999999	1.25453
1M|bool|C|dec	0.910075	NA
1M|bool|C|c128	0.8587049999999999	2.40142
1M|bool|F|bool	0.081805	0.01468
1M|bool|F|u8	0.07286000000000001	0.18457
1M|bool|F|i8	0.070315	0.19595
1M|bool|F|i16	0.47298	0.42747
1M|bool|F|u16	0.46668000000000004	0.440765
1M|bool|F|i32	0.45576999999999995	0.664135
1M|bool|F|u32	0.463365	0.665195
1M|bool|F|i64	0.554335	1.23502
1M|bool|F|u64	0.513785	1.20203
1M|bool|F|char	0.47783	0.423905
1M|bool|F|f16	0.395175	1.68675
1M|bool|F|f32	0.40586	0.68789
1M|bool|F|f64	0.504835	1.24293
1M|bool|F|dec	0.859275	NA
1M|bool|F|c128	0.8892049999999999	2.39851
1M|bool|T|bool	0.07632	0.2257
1M|bool|T|u8	0.079985	0.32196
1M|bool|T|i8	0.079025	0.321765
1M|bool|T|i16	0.46548	0.42636
1M|bool|T|u16	0.47243500000000005	0.43214
1M|bool|T|i32	0.45965999999999996	0.643165
1M|bool|T|u32	0.44948	0.65011
1M|bool|T|i64	0.54274	1.22741
1M|bool|T|u64	0.53688	1.25467
1M|bool|T|char	0.4753	0.434675
1M|bool|T|f16	0.40575	1.71787
1M|bool|T|f32	0.40646000000000004	0.70481
1M|bool|T|f64	0.587695	1.30013
1M|bool|T|dec	1.18469	NA
1M|bool|T|c128	0.88582	2.58709
1M|bool|sliced|bool	0.071455	0.199175
1M|bool|sliced|u8	0.08934	0.33335
1M|bool|sliced|i8	0.063605	0.348985
1M|bool|sliced|i16	0.47891500000000004	0.445605
1M|bool|sliced|u16	0.47326499999999994	0.4425
1M|bool|sliced|i32	0.45069499999999996	0.68324
1M|bool|sliced|u32	0.443975	0.69588
1M|bool|sliced|i64	0.507995	1.29879
1M|bool|sliced|u64	0.5545	1.31087
1M|bool|sliced|char	0.459145	0.45161
1M|bool|sliced|f16	0.41271	1.74917
1M|bool|sliced|f32	0.40518	0.74247
1M|bool|sliced|f64	0.47648	1.33408
1M|bool|sliced|dec	1.10012	NA
1M|bool|sliced|c128	0.9470050000000001	2.45337
1M|bool|negrow|bool	0.06452	0.20547
1M|bool|negrow|u8	0.06946	0.334915
1M|bool|negrow|i8	0.063915	0.34954
1M|bool|negrow|i16	0.48556999999999995	0.445195
1M|bool|negrow|u16	0.48684000000000005	0.44405
1M|bool|negrow|i32	0.44021499999999997	0.665415
1M|bool|negrow|u32	0.46851000000000004	0.718145
1M|bool|negrow|i64	0.5225	1.24871
1M|bool|negrow|u64	0.5234650000000001	1.22479
1M|bool|negrow|char	0.476875	0.442675
1M|bool|negrow|f16	0.42279	1.71725
1M|bool|negrow|f32	0.398155	0.720425
1M|bool|negrow|f64	0.49013	1.2467
1M|bool|negrow|dec	0.9250999999999999	NA
1M|bool|negrow|c128	0.820375	2.46279
1M|bool|negcol|bool	0.08086	0.32717
1M|bool|negcol|u8	0.062495	0.4375
1M|bool|negcol|i8	0.062305	0.441045
1M|bool|negcol|i16	0.47895000000000004	0.48467
1M|bool|negcol|u16	0.48166000000000003	0.491605
1M|bool|negcol|i32	0.47154999999999997	0.701445
1M|bool|negcol|u32	0.46296	0.711925
1M|bool|negcol|i64	0.545735	1.26136
1M|bool|negcol|u64	0.52508	1.32029
1M|bool|negcol|char	0.46989000000000003	0.51155
1M|bool|negcol|f16	0.61631	1.7295
1M|bool|negcol|f32	0.40539500000000006	0.75911
1M|bool|negcol|f64	0.52918	1.32074
1M|bool|negcol|dec	1.0231999999999999	NA
1M|bool|negcol|c128	0.843655	2.50341
1M|bool|strided|bool	0.047695	0.09375
1M|bool|strided|u8	0.04743	0.15
1M|bool|strided|i8	0.04716	0.15264
1M|bool|strided|i16	0.20869	0.28351
1M|bool|strided|u16	0.21117499999999997	0.28734
1M|bool|strided|i32	0.29862	0.34898
1M|bool|strided|u32	0.29873	0.35614
1M|bool|strided|i64	0.361135	0.61463
1M|bool|strided|u64	0.33668	0.626745
1M|bool|strided|char	0.21162	0.28751
1M|bool|strided|f16	0.286665	0.798475
1M|bool|strided|f32	0.25865499999999997	0.38915
1M|bool|strided|f64	0.32206	0.617815
1M|bool|strided|dec	0.536925	NA
1M|bool|strided|c128	0.49146999999999996	1.24077
1M|bool|bcast|bool	0.07526000000000001	0.08154
1M|bool|bcast|u8	0.06998499999999999	0.34637
1M|bool|bcast|i8	0.07000999999999999	0.342705
1M|bool|bcast|i16	0.46125999999999995	0.478745
1M|bool|bcast|u16	0.459545	0.502715
1M|bool|bcast|i32	0.455585	0.729765
1M|bool|bcast|u32	0.45698	0.69595
1M|bool|bcast|i64	0.50485	1.30416
1M|bool|bcast|u64	0.542295	1.25566
1M|bool|bcast|char	0.4766	0.504465
1M|bool|bcast|f16	0.42708	1.71263
1M|bool|bcast|f32	0.40079000000000004	0.74759
1M|bool|bcast|f64	0.52532	1.33859
1M|bool|bcast|dec	0.95882	NA
1M|bool|bcast|c128	0.8178699999999999	2.48257
1M|u8|C|bool	0.067955	0.226725
1M|u8|C|u8	0.07982500000000001	0.07707
1M|u8|C|i8	0.06458	0.22881
1M|u8|C|i16	0.22005499999999997	0.38422
1M|u8|C|u16	0.22457500000000002	0.400075
1M|u8|C|i32	0.293005	0.67485
1M|u8|C|u32	0.303195	0.623065
1M|u8|C|i64	0.49333	1.19811
1M|u8|C|u64	0.463635	1.20634
1M|u8|C|char	0.31254499999999996	0.39018
1M|u8|C|f16	0.41547999999999996	1.59522
1M|u8|C|f32	0.455885	0.724755
1M|u8|C|f64	0.5225	1.25176
1M|u8|C|dec	0.895535	NA
1M|u8|C|c128	0.78288	2.50538
1M|u8|F|bool	0.0685	0.22405
1M|u8|F|u8	0.060414999999999996	0.12261
1M|u8|F|i8	0.062415	0.234015
1M|u8|F|i16	0.21222500000000002	0.38976
1M|u8|F|u16	0.20581	0.39557
1M|u8|F|i32	0.328445	0.657145
1M|u8|F|u32	0.33302	0.62924
1M|u8|F|i64	0.52195	1.17132
1M|u8|F|u64	0.53403	1.26522
1M|u8|F|char	0.324275	0.378685
1M|u8|F|f16	0.419385	1.59317
1M|u8|F|f32	0.46934	0.661045
1M|u8|F|f64	0.541685	1.2307
